filename,path,suffix,size_bytes,sha256
phase1_load_envelope.csv,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase1_loads\phase1_load_envelope.csv,.csv,473,be93e689548517968f4af296906b9708fb4dd5bf0da24b482ee608a3a57cc9a4
phase2_bushing_load_transfer.csv,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2_bushing_load_transfer.csv,.csv,9456,bb82b411c54acd03a99419c3309ef22f568b1538271b7169abbce90af314e59c
phase2_bushing_load_transfer.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2_bushing_load_transfer.py,.py,15002,c8a9782aee5c1f1bb612779b309c7b2b3021d1ba93778e97c7bfac7d60d4969a
phase2_bushing_material_gland.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2_bushing_material_gland.py,.py,18230,160140e96190c965b0ab7695cc74c153b5ee9d3607d3bde77aef2827e25d550d
phase2_bushing_material_gland_requirements.csv,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2_bushing_material_gland_requirements.csv,.csv,1082,99945b3d910b91da7b2a0d650f6fe5d2dc4902ddf6a0ad623665c2ab91831a07
phase2_internal_loads.csv,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2_internal_loads.csv,.csv,4514,85d101d8ead0d9a3938e9fde7c7ace07bcdc1827c189aeb2c14a7d93a921a05f
phase2_internal_loads.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2_internal_loads.py,.py,16657,581d08ee04f44cf25caba4465138fa5e8e4e338d4044619b6f899f3b25fabcc3
phase2_packaging_overlap.csv,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2_packaging_overlap.csv,.csv,59988,f0e409b91caeb890b31700eb7ade9ca178ed7182a67d7343da9ff47dc3f729cc
phase2_packaging_overlap.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2_packaging_overlap.py,.py,15376,1d872370f1c685768335efbc828f0f2c3d67cbad413e2ecb0801a475d765deeb
phase2_traceability_audit_v01.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2_traceability_audit_v01.py,.py,64410,100e6fa866a5ae2a1959d61b06775876974c021d798eca643ce0fb331bb5347e
phase2_traceability_audit_v02.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2_traceability_audit_v02.py,.py,64463,e81e672e8d8b79cdbcd8ac4e8802423e71f82606e6dee03acf94b26de7da7323
